Restaurant Name,City,Locality,Cuisines,Rating,Votes
Royal Lounge Pure Veg,Surat,Vesu,"Beverages, Maharashtrian, South Asian, Gujarati",3.5,641
Star Tiffin Centre,Nagpur,Pratap Nagar,"Beverages, Tandoor",1.9,603
Spice Restaurant by Chef Raju,Delhi,Dwarka,"Gujarati, Beverages",4.3,1288
Imperial Point,Chennai,Tambaram,"Beverages, Kebab, Kerala, Mughlai",2.3,389
Annapurna Hub & Co,Kolkata,Rajarhat,"Seafood, Rolls, Fast Food",1.3,1125
Punjab Grill,Nagpur,Pratap Nagar,Kerala,2.1,983
Wow! Momo,Pune,Viman Nagar,"Continental, Ice Cream, Street Food",3.3,1329
The Belgian Waffle Co.,Ahmedabad,Bopal,"Cafe, Bengali, Gujarati, Tandoor",1.1,952
Star Kitchen,Hyderabad,Madhapur,Continental,4.2,1873
Royal Lounge Non-Veg Special,Surat,Udhna,"Mithai, Ice Cream, Asian, Rolls",3.8,977
Imperial Express Express,Kochi,MG Road,"Street Food, Tandoor",2.9,521
Mainland China,Surat,Athwa,Kerala,3.0,648
Coastal Foods,Nagpur,Khamla,Gujarati,4.0,1589
Coastal Bites Express,Nagpur,Wardha Road,"Street Food, Maharashtrian, Desserts, Asian",4.0,444
Maharaja Hub by Chef Raju,Chandigarh,Sector 22,"Momos, Gujarati, South Asian, Asian",4.1,492
Pind Balluchi,Hyderabad,Secunderabad,"Chinese, Rajasthani, Hyderabadi, Rolls",1.3,550
Bikanervala,Kochi,Vyttila,"Thai, South Asian, Fast Food",4.9,954
Cafe Corner Multi-cuisine,Hyderabad,Ameerpet,Biryani,3.8,1597
Shree Kitchen Non-Veg Special,Surat,Katargam,"Italian, Seafood",4.2,1064
The Cafe Co.,Surat,Katargam,"Mughlai, Rolls",0.8,738
Shree Diner Non-Veg Special,Indore,Palasia,"Street Food, South Indian, Rolls, Bengali",3.8,1020
Treat Garden,Nagpur,Pratap Nagar,"Continental, Mexican, South Indian",3.6,1408
Curry Treats,Surat,Athwa,"Thai, Maharashtrian",3.9,1065
Sunrise Bites Co.,Ahmedabad,Maninagar,"Kebab, Seafood, Thai",3.7,1236
Hotel Family Restaurant Non-Veg Special,Ahmedabad,Bopal,"Finger Food, Fast Food, North Indian, Healthy Food",5.0,2231
Hotel Family Restaurant,Lucknow,Vikas Nagar,"Italian, Hyderabadi, Thai, Andhra",4.5,1245
South Indian Kitchen Express,Pune,Hinjewadi,"Andhra, Bakery, South Indian, South Asian",5.0,1644
Star Sweets & Snacks Express,Kolkata,Behala,"Hyderabadi, Burger",4.2,2169
Maharaja Cafe,Kochi,Vyttila,"Mexican, Fast Food",3.8,1552
Imperial House,Surat,City Light,Burger,3.5,1225
Star Junction Pure Veg,Surat,Ghod Dod Road,Ice Cream,1.4,1195
Faasos,Chandigarh,Manimajra,Gujarati,3.9,772
Faasos,Nagpur,Civil Lines,"Maharashtrian, Asian, Sandwich",2.8,603
Curry Cafe by Chef Raju,Surat,Vesu,North Indian,3.8,688
Sai Grill House,Chandigarh,Sector 35,"Vegan, Kerala",4.1,1618
The Belgian Waffle Co.,Ahmedabad,C G Road,"Bengali, North Indian",4.6,1635
South Indian Treats by Chef Raju,Delhi,Connaught Place,"Bakery, Fast Food, Gujarati",3.9,850
Hotel Diner Non-Veg Special,Mumbai,Andheri West,"Kerala, Bakery, Hyderabadi",5.0,2112
Social,Surat,Athwa,Burger,3.0,524
Urban Dhaba by Chef Raju,Indore,Vijay Nagar,Gujarati,4.5,1717
Royal Family Restaurant,Chandigarh,Sector 17,Mughlai,4.2,1718
Family Sweets & Snacks,Kolkata,Salt Lake,"North Indian, Seafood",3.7,1248
Green Eatery,Hyderabad,Himayatnagar,Mexican,2.5,1019
New Express Co.,Pune,Shivaji Nagar,"Maharashtrian, Mexican, Beverages",1.0,425
The Bites,Indore,MG Road,Street Food,4.5,2481
Golden Foods,Bangalore,Koramangala,"Burger, Sandwich, Mexican",3.2,274
Maharaja Junction by Chef Raju,Nagpur,Civil Lines,"Kerala, Street Food, Fast Food",4.5,211
Urban House by Chef Raju,Nagpur,Civil Lines,"Vegan, Thai, Continental, Bengali",4.4,683
New Lounge Pure Veg,Kolkata,Behala,"Beverages, Street Food, Bakery, Mughlai",5.0,744
Star Family Restaurant Pure Veg,Kolkata,Esplanade,"Vegan, Gujarati",4.4,1343
Family Dhaba Multi-cuisine,Nagpur,Civil Lines,"Chinese, Italian, Momos, Andhra",0.3,1074
South Indian Family Restaurant by Chef Raju,Surat,Udhna,Kerala,4.2,1502
Giani's,Chennai,Mylapore,North Indian,4.1,1371
Maharaja Cafe,Nagpur,Pratap Nagar,"Andhra, Rolls, Hyderabadi, Thai",1.3,1127
South Indian Restaurant Pure Veg,Lucknow,Alambagh,"Asian, Tandoor, Continental, South Asian",3.8,1240
Chili's,Indore,Vijay Nagar,Lebanese,4.0,837
Curry Family Restaurant Pure Veg,Kochi,Palarivattom,"Bengali, Mughlai, Burger",4.5,1925
Biryani Family Restaurant by Chef Raju,Surat,Udhna,"Street Food, Fast Food, Burger, North Indian",3.4,1225
Spice Kitchen,Jaipur,Jagatpura,"Bakery, Maharashtrian, Fast Food, Momos",4.1,634
Shree Bistro by Chef Raju,Kochi,Panampilly Nagar,Maharashtrian,1.2,252
Star Express,Surat,Nanpura,"North Indian, Salads, Mughlai, Lebanese",4.8,2481
Coastal Cafe Express,Kochi,Palarivattom,"Bakery, Fast Food",3.6,1389
Sunrise Sweets & Snacks Co.,Jaipur,Raja Park,"Rajasthani, Hyderabadi, Mexican",3.8,523
Annapurna Express & Co,Kolkata,Esplanade,"Lebanese, Pizza, Biryani",3.0,985
Green Sweets & Snacks,Lucknow,Aminabad,"Healthy Food, Mithai",4.2,882
Star Spot,Surat,Ghod Dod Road,"Mithai, Mexican, Kerala, North Indian",3.9,885
Punjabi Corner,Bangalore,Indiranagar,"Momos, Desserts, Mughlai",4.2,1015
Nando's,Surat,Katargam,Vegan,4.5,1709
Big Sweets & Snacks & Co,Indore,Geeta Bhawan,Gujarati,3.6,1466
Mad Over Donuts,Jaipur,Malviya Nagar,"Vegan, Tandoor",4.4,2079
Sunrise Bistro Co.,Surat,Udhna,"Tandoor, Cafe, Italian",2.9,1142
Keventers,Mumbai,Goregaon,"Bakery, Beverages, Finger Food",4.5,786
Wendy's,Ahmedabad,Maninagar,Vegan,4.5,1720
Golden Sweets & Snacks by Chef Raju,Surat,Udhna,"Cafe, Salads",1.8,326
Golden Garden Co.,Kolkata,Rajarhat,"Hyderabadi, Bengali",3.3,1632
Curry Bites,Ahmedabad,Thaltej,"Tandoor, Rolls, Vegan",4.7,738
Krishna Dhaba Multi-cuisine,Lucknow,Aminabad,"Mithai, Mexican, South Indian",4.7,2005
Royal Junction,Surat,Katargam,"Andhra, Healthy Food",2.0,342
Curry Restaurant Co.,Surat,Katargam,"Kerala, Fast Food",3.0,1275
Green Bites Pure Veg,Lucknow,Gomti Nagar,"Chinese, Continental, Italian",1.4,1142
Coastal Corner Multi-cuisine,Mumbai,Thane West,"Tandoor, Rajasthani, Kerala, Andhra",0.4,242
Sunrise Restaurant Express,Jaipur,Malviya Nagar,Italian,3.5,781
Hotel Grill House Pure Veg,Hyderabad,Kondapur,"Rajasthani, South Indian, Ice Cream, Beverages",3.9,1064
Curry Bar & Grill & Co,Surat,Katargam,"North Indian, Lebanese, Desserts",2.6,1177
Golden Junction Co.,Chandigarh,Sector 15,"Pizza, Maharashtrian, Healthy Food",2.8,523
Urban Family Restaurant Express,Chandigarh,Sector 26,Lebanese,3.8,944
Punjabi Foods Express,Hyderabad,Jubilee Hills,"Hyderabadi, Punjabi, Bakery, Rolls",2.3,142
Heritage House Express,Kochi,Kakkanad,"Finger Food, Desserts, Asian",4.0,1436
Krishna Treats,Bangalore,Indiranagar,"Thai, Bengali, Bakery, Hyderabadi",4.5,1958
Spice Cafe,Chennai,Nungambakkam,Thai,4.5,1489
Curry Restaurant,Pune,Aundh,Healthy Food,4.1,2217
Royal Hub & Co,Kolkata,Esplanade,"Desserts, Bengali, Rajasthani, Burger",4.6,1966
Golden Lounge by Chef Raju,Bangalore,MG Road,Rolls,4.5,1695
Wow! Momo,Surat,Katargam,"Asian, Desserts",4.3,1715
South Indian Restaurant & Co,Delhi,Hauz Khas,"Burger, Chinese, Pizza",3.9,1380
Royal Tiffin Centre by Chef Raju,Ahmedabad,Prahlad Nagar,Salads,4.1,1067
Tasty Tiffin Centre Multi-cuisine,Chandigarh,Sector 43,"Finger Food, Italian, Salads",3.1,1223
Treat Point Pure Veg,Kolkata,Garia,Healthy Food,4.5,1339
New Bistro,Pune,Viman Nagar,"Beverages, Bengali",4.0,727
Family Family Restaurant Pure Veg,Kolkata,Garia,"Pizza, Finger Food, Beverages, Maharashtrian",0.5,261
Five Star Chicken,Chandigarh,Manimajra,Asian,2.8,594
Tasty Plaza Express,Kochi,Edappally,Mexican,4.8,1542
Urban Treats Multi-cuisine,Chandigarh,Sector 9,"Finger Food, Cafe",4.1,1457
Sunrise Spot,Bangalore,Marathahalli,"Gujarati, Bakery",2.4,1070
Shree Bar & Grill Express,Nagpur,Hingna,Cafe,3.8,961
Spice Restaurant Pure Veg,Kochi,Palarivattom,"Kebab, Mithai",4.4,2296
Royal Sweets & Snacks Non-Veg Special,Jaipur,Raja Park,"Burger, Ice Cream, Gujarati, Punjabi",4.0,2323
Baskin Robbins,Mumbai,Goregaon,"Continental, Mexican",4.0,1745
Domino's Pizza,Hyderabad,Madhapur,Salads,0.1,420
Spice Bar & Grill Multi-cuisine,Indore,Rau,"Momos, Mithai, Kerala",4.0,1578
City Hub Non-Veg Special,Lucknow,Alambagh,"Cafe, Bengali, Lebanese, Ice Cream",3.1,1401
Maharaja Family Restaurant,Chennai,Mylapore,"Tandoor, Beverages",2.3,820
Sunrise Sweets & Snacks,Surat,Ghod Dod Road,Beverages,3.6,781
Family Plaza Multi-cuisine,Surat,Vesu,Italian,3.2,463
Coastal Lounge Express,Chandigarh,Sector 17,"Kebab, Mughlai, Cafe",4.1,819
Royal Plaza Non-Veg Special,Pune,Camp,"Vegan, Beverages",4.2,1199
Golden Corner Multi-cuisine,Lucknow,Hazratganj,"Rajasthani, Finger Food, Biryani",3.9,1218
Annapurna Hub Express,Kochi,Marine Drive,"Punjabi, Thai, Burger",4.1,1329
New Cafe Multi-cuisine,Kochi,Panampilly Nagar,Lebanese,1.9,696
Imperial Hub Express,Mumbai,Colaba,"Tandoor, Gujarati, Asian",3.8,1083
Imperial Spot,Surat,Nanpura,"Street Food, Momos, Italian, Gujarati",4.1,909
Treat Express Non-Veg Special,Surat,Ghod Dod Road,Momos,3.1,904
Behrouz Biryani,Lucknow,Aminabad,"Andhra, Punjabi, Pizza, Asian",3.2,913
South Indian Corner Co.,Ahmedabad,Vastrapur,"Biryani, Rolls",4.5,1147
Burger King,Surat,Vesu,"Vegan, North Indian, Mithai, Chinese",4.5,1505
Family Cafe Non-Veg Special,Ahmedabad,Naranpura,"Rajasthani, Burger, Asian",2.7,983
Krishna Sweets,Ahmedabad,Thaltej,"Cafe, Sandwich, Street Food, Salads",3.8,998
Spice House by Chef Raju,Delhi,Hauz Khas,"Cafe, Lebanese, Momos",3.1,1021
Punjabi Eatery by Chef Raju,Chennai,Adyar,"Rajasthani, Thai, Tandoor",2.9,1252
Annapurna Corner Co.,Lucknow,Indira Nagar,"Gujarati, Biryani, Desserts, Ice Cream",4.4,1300
Maharaja Tiffin Centre Non-Veg Special,Ahmedabad,Maninagar,"South Asian, Seafood, Momos",4.0,1043
Royal Bistro & Co,Kolkata,Salt Lake,"Fast Food, Tandoor, Hyderabadi, Momos",3.5,1764
City Dhaba by Chef Raju,Kochi,Fort Kochi,"Asian, Mithai",2.9,863
Annapurna Diner,Chennai,Porur,"Vegan, Mexican, Sandwich, Desserts",4.5,2100
Maharaja Restaurant,Kolkata,Esplanade,"Hyderabadi, Burger",3.3,1170
Tasty Corner Pure Veg,Indore,Bhawarkua,"Finger Food, Salads, Tandoor",3.7,332
Annapurna Sweets & Snacks,Bangalore,Jayanagar,"Beverages, Rajasthani",2.3,969
Social,Jaipur,Malviya Nagar,Fast Food,3.2,318
South Indian Foods & Co,Lucknow,Alambagh,"Bakery, Salads, Beverages, South Indian",0.9,666
Maharaja Hub & Co,Nagpur,Pratap Nagar,"Bakery, Mithai, Cafe, Finger Food",4.0,2199
Cloud Junction by Chef Raju,Kolkata,Rajarhat,"Mithai, Burger, Continental, Tandoor",3.3,909
Café Mocha,Bangalore,HSR Layout,"Punjabi, Mexican",3.8,1082
Sai Eatery & Co,Surat,Nanpura,"North Indian, Lebanese",3.5,1619
Biryani Foods,Kolkata,Behala,"Gujarati, Burger, Momos, Continental",3.7,1412
Tandoor Corner & Co,Surat,Udhna,"Maharashtrian, Biryani, Italian",2.9,364
New Sweets & Snacks Express,Lucknow,Rajajipuram,"Biryani, Andhra, South Indian, Desserts",1.3,45
Green Sweets & Snacks Pure Veg,Bangalore,Koramangala,Burger,2.1,1010
Krishna Point by Chef Raju,Pune,Kothrud,"Chinese, Hyderabadi, Continental, Desserts",1.4,146
Imperial Corner Multi-cuisine,Jaipur,Civil Lines,Street Food,4.9,2383
Royal Bistro Pure Veg,Kolkata,Tollygunge,Salads,4.2,1415
Urban Tiffin Centre,Kolkata,Howrah,Momos,3.8,867
Punjabi Dhaba Co.,Chennai,T Nagar,"Andhra, North Indian, Beverages, Thai",4.0,1179
Biryani Point Express,Delhi,Connaught Place,"Bengali, Continental",3.1,523
Sai Tiffin Centre,Lucknow,Vikas Nagar,Punjabi,4.1,2326
Chai Point,Surat,Vesu,"Lebanese, Punjabi, Tandoor",4.3,900
Royal Point Pure Veg,Chennai,Adyar,"Mithai, South Asian, Biryani",4.0,1621
Shree Plaza Non-Veg Special,Chennai,Egmore,"Italian, Salads",2.8,644
Sai Tiffin Centre Non-Veg Special,Jaipur,Tonk Road,"Cafe, South Indian, Vegan, Bengali",4.4,1214
Cloud Lounge Co.,Indore,Sapna Sangeeta,"Lebanese, Desserts, Vegan, Mexican",3.4,1294
Golden Kitchen,Mumbai,Bandra West,"Chinese, Biryani",2.4,202
Tasty Family Restaurant Pure Veg,Delhi,Janakpuri,"Mughlai, Bengali, Burger",4.1,221
Coastal Restaurant Pure Veg,Kochi,Kakkanad,Bengali,4.0,1467
New Express,Surat,Adajan,Seafood,2.0,1063
Cloud Lounge Co.,Mumbai,Bandra West,"Salads, Rolls",4.0,1492
Spice Grill House,Indore,Geeta Bhawan,"Sandwich, Kerala, Fast Food",2.9,1219
Urban Hub Express,Kolkata,Rajarhat,"Punjabi, Andhra, Lebanese, Bengali",3.7,1718
Star Hub Co.,Nagpur,Ramdaspeth,"Lebanese, Momos, Bengali, Tandoor",3.8,592
Sunrise Bites Non-Veg Special,Indore,Vijay Nagar,"Seafood, North Indian",3.3,660
Keventers,Nagpur,Ramdaspeth,"Fast Food, Chinese",3.8,554
South Indian Treats & Co,Hyderabad,Begumpet,"Continental, Asian, Rajasthani",4.0,566
Urban Point Express,Indore,Rau,Kebab,4.1,1320
Coastal Grill House by Chef Raju,Kolkata,Salt Lake,"Kerala, Maharashtrian, Street Food",4.5,587
Café Mocha,Lucknow,Alambagh,Andhra,3.9,953
Social,Jaipur,Mansarovar,"Kebab, Asian, Healthy Food, Continental",3.0,980
Family Spot,Bangalore,Whitefield,"Momos, Continental, Rajasthani, Healthy Food",3.7,1183
Punjabi Point Multi-cuisine,Surat,City Light,"Lebanese, Vegan",5.0,1969
City House,Pune,Viman Nagar,Street Food,4.2,1569
Sunrise Tiffin Centre,Chennai,Velachery,"Beverages, Punjabi, Vegan",4.4,1251
South Indian Bistro,Ahmedabad,Navrangpura,"Desserts, Continental, Street Food",4.3,838
Haldiram's,Nagpur,Wardha Road,"Tandoor, Ice Cream, South Indian",3.4,973
New Hub Pure Veg,Pune,Camp,"South Indian, Gujarati",4.0,2171
Sagar Ratna,Delhi,Rajouri Garden,"Vegan, Thai",1.4,17
Tandoor Family Restaurant by Chef Raju,Mumbai,Goregaon,South Indian,3.3,1362
Biryani Dhaba by Chef Raju,Pune,Wakad,"Kebab, Mithai, Continental, Cafe",3.0,1407
Café Mocha,Kochi,MG Road,"Hyderabadi, South Asian, Rajasthani",4.3,832
Hotel Treats Non-Veg Special,Lucknow,Aminabad,"Mughlai, Momos, Gujarati",4.6,1304
Social,Hyderabad,Madhapur,"Continental, Gujarati",3.9,1506
City Junction Express,Kolkata,New Town,"Tandoor, Mithai, Bakery",3.0,1284
Hotel Sweets & Snacks Non-Veg Special,Jaipur,Mansarovar,"Kerala, Desserts",4.1,1327
Annapurna Dhaba,Chennai,Anna Nagar,"Desserts, South Indian, Andhra",4.5,1788
Shree Tiffin Centre & Co,Hyderabad,Ameerpet,"Biryani, Fast Food",2.7,561
Sunrise Treats Co.,Chandigarh,Manimajra,Punjabi,2.0,274
Curry Garden,Jaipur,Sodala,"South Asian, Ice Cream, Bakery, Beverages",2.9,869
City Treats,Surat,Adajan,"Pizza, Italian",2.9,1202
Imperial Treats Multi-cuisine,Indore,Rau,"Chinese, Kebab, Gujarati, Andhra",3.6,1796
Heritage Diner,Jaipur,Malviya Nagar,"Salads, Mithai",3.6,1241
Royal Bistro & Co,Kolkata,Rajarhat,"Rajasthani, Seafood, Mexican, Sandwich",2.9,251
Heritage Tiffin Centre Pure Veg,Indore,Geeta Bhawan,Healthy Food,2.5,1119
Heritage Bites,Bangalore,Electronic City,"Finger Food, Biryani, Sandwich, Continental",3.1,789
Nando's,Indore,Sapna Sangeeta,"Continental, Salads, Gujarati",4.3,1358
Sai Cafe by Chef Raju,Kolkata,Rajarhat,"Beverages, Desserts",2.9,416
Sai Diner & Co,Kolkata,Howrah,"Street Food, Bakery",4.9,645
Family Hub,Delhi,Lajpat Nagar,"Rolls, Pizza, Finger Food, Ice Cream",3.8,814
Giani's,Chandigarh,Manimajra,"Vegan, Lebanese, Pizza",1.3,112
KFC,Lucknow,Aminabad,"Hyderabadi, Continental, Mughlai",2.4,330
Biryani Sweets & Snacks Express,Lucknow,Mahanagar,"Sandwich, Finger Food",3.5,276
Imperial Lounge,Surat,Varachha,"Lebanese, Italian, Mexican, Ice Cream",2.7,714
Punjabi Sweets & Snacks Co.,Chennai,Porur,Fast Food,4.0,2124
Sunrise Sweets & Snacks & Co,Mumbai,Lower Parel,"Kebab, Andhra, Momos, Salads",4.0,1756
Family Express,Kochi,Edappally,"South Asian, Cafe, Vegan, Burger",4.2,424
Krishna Dhaba Co.,Mumbai,Andheri West,"Maharashtrian, Chinese, Hyderabadi, Punjabi",4.0,1487
New Restaurant & Co,Delhi,Hauz Khas,"Healthy Food, Lebanese, Andhra",4.3,980
Sunrise Bites,Chennai,Mylapore,"Hyderabadi, Ice Cream",4.7,467
Imperial Hub by Chef Raju,Ahmedabad,Maninagar,"Maharashtrian, Mughlai, Salads, Seafood",4.0,1762
Rollshut,Jaipur,Jagatpura,"Punjabi, Italian, Desserts",3.2,750
Star Plaza Multi-cuisine,Kolkata,Rajarhat,"Kebab, Street Food",4.5,1374
Golden Point Co.,Indore,Vijay Nagar,"Tandoor, Seafood, Pizza",3.9,549
Coastal Restaurant Pure Veg,Chennai,T Nagar,Ice Cream,4.6,823
Big Junction by Chef Raju,Chennai,Egmore,"Fast Food, Salads",4.2,734
Biryani Express,Indore,Vijay Nagar,Seafood,4.8,1909
Spice Express,Chennai,Egmore,"South Indian, Asian, Seafood",4.1,1079
Cloud House Pure Veg,Pune,Baner,Thai,2.8,332
Spice Bistro Non-Veg Special,Delhi,Janakpuri,"Lebanese, Andhra, Thai",2.8,811
Bikanervala,Chandigarh,Sector 7,"Mithai, Tandoor, Mughlai",2.7,209
Mainland China,Mumbai,Goregaon,"Cafe, Kebab, Finger Food, Tandoor",4.1,1270
Tandoor Hub,Nagpur,Sitabuldi,"Asian, Bakery, Continental, Sandwich",2.2,953
Green Plaza & Co,Ahmedabad,Vastrapur,"Rajasthani, Cafe, Hyderabadi",4.4,1653
Haldiram's,Ahmedabad,Navrangpura,"Ice Cream, Sandwich, Beverages",3.2,1460
Barbeque Nation,Bangalore,BTM Layout,"Lebanese, Italian, Seafood",3.9,1490
Urban Point Multi-cuisine,Pune,Shivaji Nagar,Hyderabadi,3.0,1262
Cafe Hub Co.,Surat,Piplod,"Italian, Asian",4.5,1282
Nando's,Chennai,Porur,"Seafood, Rajasthani",1.8,776
Royal Restaurant Co.,Chennai,Egmore,"Finger Food, North Indian",4.3,1611
Sunrise Spot Pure Veg,Ahmedabad,Thaltej,"Pizza, Andhra",3.3,1219
Coastal Garden,Kochi,Panampilly Nagar,Vegan,5.0,1418
Giani's,Nagpur,Wardha Road,North Indian,4.2,932
South Indian Eatery Express,Nagpur,Wardha Road,"Andhra, Gujarati, Rajasthani, Kerala",3.9,1374
Tasty Garden Multi-cuisine,Ahmedabad,Maninagar,"Mexican, Bakery",2.7,56
Green Restaurant,Bangalore,MG Road,"Sandwich, Kebab, Kerala, Vegan",2.9,1096
South Indian Cafe Multi-cuisine,Jaipur,Civil Lines,Asian,3.9,1601
Coastal Hub Express,Indore,Geeta Bhawan,"Chinese, Asian, Ice Cream",4.2,1468
Café Mocha,Ahmedabad,Satellite,"Sandwich, Salads, Continental",3.9,1124
Tandoor Family Restaurant,Pune,Hadapsar,"Vegan, Mughlai, Hyderabadi",3.9,1045
Star Foods by Chef Raju,Ahmedabad,Thaltej,"Punjabi, Mexican, Beverages, Chinese",4.2,1745
Curry Point Express,Indore,Annapurna,"Asian, Mughlai",4.1,611
Five Star Chicken,Hyderabad,Ameerpet,Thai,3.1,983
Haldiram's,Hyderabad,Kondapur,"Finger Food, Desserts",4.1,1043
Krishna Express,Hyderabad,Madhapur,"Continental, Desserts, Kebab",4.8,1491
South Indian Family Restaurant Pure Veg,Surat,Piplod,"Pizza, Asian",4.3,836
Spice Kitchen,Lucknow,Mahanagar,"Rajasthani, Ice Cream, Seafood, Mithai",3.1,1247
Mainland China,Ahmedabad,Bopal,Mexican,4.7,1901
Tandoor Kitchen,Lucknow,Aminabad,"Kerala, Vegan, Thai",3.4,491
Sai Family Restaurant Co.,Hyderabad,Himayatnagar,"Salads, Hyderabadi",4.2,1038
Shree Restaurant,Jaipur,Malviya Nagar,"Fast Food, Salads, Tandoor, Punjabi",3.0,685
Burger King,Pune,Koregaon Park,Kebab,4.1,684
Pind Balluchi,Indore,Sapna Sangeeta,"Gujarati, Asian",4.4,681
Heritage Family Restaurant,Indore,Rajwada,"Thai, Kerala, Andhra, Momos",2.8,604
Cafe Kitchen & Co,Surat,Adajan,"Cafe, Tandoor, Italian",3.8,1135
The Belgian Waffle Co.,Bangalore,MG Road,"Pizza, Vegan, Fast Food, Tandoor",4.2,334
New Grill House Pure Veg,Mumbai,Bandra West,South Asian,2.8,212
New Bar & Grill by Chef Raju,Kochi,MG Road,"Asian, North Indian, Healthy Food, South Asian",3.8,744
Baskin Robbins,Jaipur,Mansarovar,Asian,3.9,1265
Curry Tiffin Centre,Lucknow,Mahanagar,"Mithai, Hyderabadi, Continental",4.5,1107
Saravana Bhavan,Bangalore,BTM Layout,"Seafood, Gujarati",4.6,2194
Heritage Foods Co.,Ahmedabad,Satellite,"Chinese, Biryani",0.6,488
The Belgian Waffle Co.,Ahmedabad,C G Road,"South Asian, Mithai, Tandoor",4.9,233
Annapurna Kitchen Multi-cuisine,Chennai,T Nagar,Pizza,4.4,2463
Biryani Blues,Ahmedabad,Thaltej,"Italian, Chinese",4.3,1029
Cafe Coffee Day,Ahmedabad,Naranpura,Cafe,4.1,781
Biryani Blues,Ahmedabad,Naranpura,Fast Food,2.5,451
Krishna Foods,Mumbai,Juhu,"Andhra, Street Food, Asian, Mithai",2.8,173
Spice Corner,Chandigarh,Sector 35,"Beverages, Bengali, Lebanese, Tandoor",3.1,470
Curry Plaza Multi-cuisine,Bangalore,Koramangala,"South Indian, South Asian",2.0,367
Star Junction Multi-cuisine,Kochi,Marine Drive,"Bakery, Pizza, Desserts, Thai",3.9,1148
Sunrise Cafe Pure Veg,Bangalore,Banashankari,Seafood,3.5,1196
Café Mocha,Pune,Baner,Vegan,3.5,1641
Tandoor Bistro & Co,Pune,Hadapsar,Biryani,2.4,971
KFC,Ahmedabad,Maninagar,Bengali,3.2,860
Sai Diner,Chennai,Tambaram,Mughlai,4.7,829
Spice Restaurant Co.,Surat,Adajan,"Finger Food, Andhra, Maharashtrian, Biryani",4.3,1160
Spice Treats Multi-cuisine,Surat,Vesu,"Gujarati, Burger",1.9,992
Karim's,Delhi,Pitampura,"Cafe, Gujarati, Bengali, Bakery",3.8,1056
Royal Sweets & Snacks Express,Hyderabad,Madhapur,Thai,2.8,1096
South Indian Junction Express,Kolkata,Ballygunge,"Vegan, Beverages",4.0,1394
Family Bistro Express,Mumbai,Goregaon,"Sandwich, Thai, North Indian, Kerala",4.3,1050
Imperial Spot,Chennai,Mylapore,Maharashtrian,5.0,1190
Café Mocha,Indore,Geeta Bhawan,"Ice Cream, Fast Food, Tandoor, South Asian",3.1,397
Green Garden & Co,Indore,Sukhliya,"Continental, South Indian",3.8,801
Annapurna Spot,Indore,MG Road,"Sandwich, Bakery, Rajasthani, Cafe",4.4,1765
Golden Lounge by Chef Raju,Indore,Vijay Nagar,Mexican,3.7,1501
Golden Plaza by Chef Raju,Chandigarh,Sector 7,Healthy Food,4.8,2447
Punjab Grill,Kochi,MG Road,"Vegan, Chinese, Bengali, Cafe",4.1,1370
Taco Bell,Jaipur,Mansarovar,"Mithai, Street Food",4.1,1459
Imperial Corner Non-Veg Special,Surat,Athwa,"Thai, Mughlai, Italian, Bengali",3.4,1518
Cloud Family Restaurant Non-Veg Special,Jaipur,C Scheme,"Tandoor, Vegan, Bengali",4.4,1576
Social,Pune,Hadapsar,"Mexican, Italian",2.4,229
Maharaja Bistro Non-Veg Special,Indore,Rajwada,Mexican,3.7,2005
City Diner,Kochi,Edappally,Mexican,2.9,503
City Spot by Chef Raju,Nagpur,Hingna,"South Asian, Finger Food, Salads",4.5,1947
Bikanervala,Hyderabad,Himayatnagar,"Momos, Burger",3.8,544
Urban Plaza,Bangalore,Marathahalli,"Cafe, Desserts, Beverages",3.1,703
Treat Cafe Co.,Chandigarh,Sector 35,Andhra,5.0,1265
Cloud Junction,Ahmedabad,Thaltej,Rajasthani,4.7,1373
The Belgian Waffle Co.,Kochi,Vyttila,"Mexican, Ice Cream, Asian",4.2,1972
Imperial Kitchen,Chennai,Anna Nagar,Seafood,0.6,451
Pizza Hut,Ahmedabad,Paldi,"Finger Food, Salads",3.0,567
Heritage Family Restaurant,Delhi,Karol Bagh,Healthy Food,3.6,1257
Royal Family Restaurant by Chef Raju,Chandigarh,Manimajra,"Desserts, Kerala, Bengali, Gujarati",3.5,1047
Maharaja Hub,Chennai,Nungambakkam,"Tandoor, Maharashtrian",4.4,990
City Bar & Grill Express,Surat,Piplod,Desserts,3.0,1343
Star Grill House Multi-cuisine,Chennai,Anna Nagar,North Indian,3.7,1242
Star Grill House,Bangalore,BTM Layout,"Cafe, Gujarati",3.3,527
Hotel Point Non-Veg Special,Nagpur,Wardha Road,"Burger, South Indian, North Indian, Desserts",3.2,1460
Family Sweets & Snacks,Mumbai,Malad,"South Indian, Street Food",4.3,1133
Star Eatery & Co,Chandigarh,Sector 8,"Street Food, Bengali, Healthy Food, Asian",0.4,333
Costa Coffee,Chandigarh,Sector 17,"Punjabi, Beverages",1.4,859
Sagar Ratna,Lucknow,Aminabad,Healthy Food,2.9,652
Urban Hub by Chef Raju,Surat,Vesu,"Seafood, Thai, Bengali",2.2,720
Café Mocha,Nagpur,Civil Lines,"Bengali, South Asian, Maharashtrian",3.4,403
